class, translated
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
13,Ceder le passage
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
23,Chaussee glissante
34,Direction obligatoire a' la prochaine intersection : a' gauche
15,Circulation interdite
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
23,Chaussee glissante
31,Passage d'animaux sauvages
35,Direction obligatoire a' la prochaine intersection : tout droit
17,Sens interdit
22,Cassis ou dos-d'ane
13,Ceder le passage
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
30,Neige ou glace
1,Limitation de vitesse (30km/h)
15,Circulation interdite
22,Cassis ou dos-d'ane
34,Direction obligatoire a' la prochaine intersection : a' gauche
33,Direction obligatoire a' la prochaine intersection : a' droite
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
31,Passage d'animaux sauvages
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
34,Direction obligatoire a' la prochaine intersection : a' gauche
4,Limitation de vitesse (70km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
11,Intersection ou' vous etes prioritaire
9,Interdiction de depasser
20,Virage a' droite
17,Sens interdit
11,Intersection ou' vous etes prioritaire
27,Passage pietons
11,Intersection ou' vous etes prioritaire
18,Danger
29,Debouche' de cyclistes
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
40,Carrefour giratoire
9,Interdiction de depasser
0,Limitation de vitesse (20km/h)
1,Limitation de vitesse (30km/h)
13,Ceder le passage
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
14,Arret a' l'intersection
12,Route prioritaire
31,Passage d'animaux sauvages
3,Limitation de vitesse (60km/h)
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
24,Chaussee retrecie par la droite
30,Neige ou glace
22,Cassis ou dos-d'ane
4,Limitation de vitesse (70km/h)
26,Annonce feux
10,Interdiction de depasser pour vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
2,Limitation de vitesse (50km/h)
16,Acces interdit aux vehicules > 3.5t
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
41,Fin d'interdiction de depasser
8,Limitation de vitesse (120km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
22,Cassis ou dos-d'ane
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
17,Sens interdit
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
14,Arret a' l'intersection
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
25,Travaux en cours
28,Endroit frequente' par les enfants
26,Annonce feux
13,Ceder le passage
9,Interdiction de depasser
13,Ceder le passage
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
8,Limitation de vitesse (120km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
15,Circulation interdite
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
17,Sens interdit
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
30,Neige ou glace
33,Direction obligatoire a' la prochaine intersection : a' droite
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
12,Route prioritaire
22,Cassis ou dos-d'ane
18,Danger
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
42,Fin d'interdiction de depasser pour vehicules > 3.5t
33,Direction obligatoire a' la prochaine intersection : a' droite
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
22,Cassis ou dos-d'ane
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
12,Route prioritaire
7,Limitation de vitesse (100km/h)
18,Danger
1,Limitation de vitesse (30km/h)
24,Chaussee retrecie par la droite
19,Virage a' gauche
13,Ceder le passage
23,Chaussee glissante
18,Danger
13,Ceder le passage
5,Limitation de vitesse (80km/h)
0,Limitation de vitesse (20km/h)
10,Interdiction de depasser pour vehicules > 3.5t
20,Virage a' droite
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
23,Chaussee glissante
21,Succession de virages
18,Danger
35,Direction obligatoire a' la prochaine intersection : tout droit
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
26,Annonce feux
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
25,Travaux en cours
33,Direction obligatoire a' la prochaine intersection : a' droite
30,Neige ou glace
25,Travaux en cours
12,Route prioritaire
12,Route prioritaire
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
4,Limitation de vitesse (70km/h)
12,Route prioritaire
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
12,Route prioritaire
25,Travaux en cours
33,Direction obligatoire a' la prochaine intersection : a' droite
25,Travaux en cours
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
9,Interdiction de depasser
20,Virage a' droite
38,Contournement obligatoire de l'obstacle par la droite
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
42,Fin d'interdiction de depasser pour vehicules > 3.5t
41,Fin d'interdiction de depasser
17,Sens interdit
33,Direction obligatoire a' la prochaine intersection : a' droite
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
25,Travaux en cours
34,Direction obligatoire a' la prochaine intersection : a' gauche
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
15,Circulation interdite
20,Virage a' droite
3,Limitation de vitesse (60km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
1,Limitation de vitesse (30km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
12,Route prioritaire
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
17,Sens interdit
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
13,Ceder le passage
18,Danger
18,Danger
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
23,Chaussee glissante
12,Route prioritaire
12,Route prioritaire
16,Acces interdit aux vehicules > 3.5t
2,Limitation de vitesse (50km/h)
13,Ceder le passage
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
10,Interdiction de depasser pour vehicules > 3.5t
26,Annonce feux
35,Direction obligatoire a' la prochaine intersection : tout droit
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
25,Travaux en cours
27,Passage pietons
18,Danger
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
13,Ceder le passage
26,Annonce feux
18,Danger
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
25,Travaux en cours
4,Limitation de vitesse (70km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
3,Limitation de vitesse (60km/h)
29,Debouche' de cyclistes
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
9,Interdiction de depasser
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
11,Intersection ou' vous etes prioritaire
8,Limitation de vitesse (120km/h)
20,Virage a' droite
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
13,Ceder le passage
4,Limitation de vitesse (70km/h)
13,Ceder le passage
25,Travaux en cours
12,Route prioritaire
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
39,Contournement obligatoire de l'obstacle par la gauche
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
12,Route prioritaire
14,Arret a' l'intersection
31,Passage d'animaux sauvages
24,Chaussee retrecie par la droite
26,Annonce feux
5,Limitation de vitesse (80km/h)
25,Travaux en cours
24,Chaussee retrecie par la droite
31,Passage d'animaux sauvages
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
17,Sens interdit
25,Travaux en cours
1,Limitation de vitesse (30km/h)
9,Interdiction de depasser
22,Cassis ou dos-d'ane
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
13,Ceder le passage
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
6,Fin de limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
26,Annonce feux
5,Limitation de vitesse (80km/h)
17,Sens interdit
23,Chaussee glissante
9,Interdiction de depasser
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
25,Travaux en cours
16,Acces interdit aux vehicules > 3.5t
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
12,Route prioritaire
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
30,Neige ou glace
1,Limitation de vitesse (30km/h)
18,Danger
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
17,Sens interdit
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
28,Endroit frequente' par les enfants
1,Limitation de vitesse (30km/h)
17,Sens interdit
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
0,Limitation de vitesse (20km/h)
1,Limitation de vitesse (30km/h)
12,Route prioritaire
2,Limitation de vitesse (50km/h)
18,Danger
25,Travaux en cours
13,Ceder le passage
17,Sens interdit
14,Arret a' l'intersection
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
17,Sens interdit
3,Limitation de vitesse (60km/h)
12,Route prioritaire
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
17,Sens interdit
26,Annonce feux
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
2,Limitation de vitesse (50km/h)
18,Danger
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
9,Interdiction de depasser
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
12,Route prioritaire
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
